,unitID,npads,cond,genoGroup,unitGroup,animalID
152,290,0,async,TrkB_S1HP,TrkB_S1HP_290,BTN4
153,293,3,async,TrkB_S1HP,TrkB_S1HP_293,BTN4
154,294,0,async,TrkB_S1HP,TrkB_S1HP_294,BTN4
155,297,0,async,TrkB_S1HP,TrkB_S1HP_297,BTN4
156,298,2,async,TrkB_S1HP,TrkB_S1HP_298,BTN4
157,299,1,async,TrkB_S1HP,TrkB_S1HP_299,BTN4
158,300,0,async,TrkB_S1HP,TrkB_S1HP_300,BTN4
159,302,2,async,TrkB_S1HP,TrkB_S1HP_302,BTN4
160,304,0,async,TrkB_S1HP,TrkB_S1HP_304,BTN4
161,308,0,async,TrkB_S1HP,TrkB_S1HP_308,BTN4
162,311,3,async,TrkB_S1HP,TrkB_S1HP_311,BTN4
163,312,1,async,TrkB_S1HP,TrkB_S1HP_312,BTN4
164,313,0,async,TrkB_S1HP,TrkB_S1HP_313,BTN4
165,314,1,async,TrkB_S1HP,TrkB_S1HP_314,BTN4
166,315,0,async,TrkB_S1HP,TrkB_S1HP_315,BTN4
167,317,0,async,TrkB_S1HP,TrkB_S1HP_317,BTN4
168,318,0,async,TrkB_S1HP,TrkB_S1HP_318,BTN4
169,319,2,async,TrkB_S1HP,TrkB_S1HP_319,BTN4
170,321,0,async,TrkB_S1HP,TrkB_S1HP_321,BTN4
171,323,2,async,TrkB_S1HP,TrkB_S1HP_323,BTN4
172,325,2,async,TrkB_S1HP,TrkB_S1HP_325,BTN4
173,326,0,async,TrkB_S1HP,TrkB_S1HP_326,BTN4
174,330,2,async,TrkB_S1HP,TrkB_S1HP_330,BTN4
175,331,1,async,TrkB_S1HP,TrkB_S1HP_331,BTN4
176,333,3,async,TrkB_S1HP,TrkB_S1HP_333,BTN4
177,336,1,async,TrkB_S1HP,TrkB_S1HP_336,BTN4
178,337,3,async,TrkB_S1HP,TrkB_S1HP_337,BTN4
179,339,0,async,TrkB_S1HP,TrkB_S1HP_339,BTN4
180,340,4,async,TrkB_S1HP,TrkB_S1HP_340,BTN4
181,343,0,async,TrkB_S1HP,TrkB_S1HP_343,BTN4
182,355,1,async,TrkB_S1HP,TrkB_S1HP_355,BTK4
183,356,1,async,TrkB_S1HP,TrkB_S1HP_356,BTK4
184,359,1,async,TrkB_S1HP,TrkB_S1HP_359,BTK4
185,360,1,async,TrkB_S1HP,TrkB_S1HP_360,BTK4
186,361,0,async,TrkB_S1HP,TrkB_S1HP_361,BTK4
187,363,0,async,TrkB_S1HP,TrkB_S1HP_363,BTK4
188,365,1,async,TrkB_S1HP,TrkB_S1HP_365,BTK4
189,366,1,async,TrkB_S1HP,TrkB_S1HP_366,BTK4
190,368,0,async,TrkB_S1HP,TrkB_S1HP_368,BTK4
191,369,1,async,TrkB_S1HP,TrkB_S1HP_369,BTK4
192,371,1,async,TrkB_S1HP,TrkB_S1HP_371,BTK4
193,374,0,async,TrkB_S1HP,TrkB_S1HP_374,BTK4
194,376,0,async,TrkB_S1HP,TrkB_S1HP_376,BTK4
195,379,1,async,TrkB_S1HP,TrkB_S1HP_379,BTK4
196,381,0,async,TrkB_S1HP,TrkB_S1HP_381,BTK4
197,391,0,async,TrkB_S1HP,TrkB_S1HP_391,BTK4
198,396,0,async,TrkB_S1HP,TrkB_S1HP_396,BTK4
199,397,1,async,TrkB_S1HP,TrkB_S1HP_397,BTK4
200,398,0,async,TrkB_S1HP,TrkB_S1HP_398,BTK4
201,401,0,async,TrkB_S1HP,TrkB_S1HP_401,BTK4
202,402,0,async,TrkB_S1HP,TrkB_S1HP_402,BTK4
203,403,0,async,TrkB_S1HP,TrkB_S1HP_403,BTK4
204,404,0,async,TrkB_S1HP,TrkB_S1HP_404,BTK4
205,407,1,async,TrkB_S1HP,TrkB_S1HP_407,BTK4
206,414,0,async,TrkB_S1HP,TrkB_S1HP_414,BTK4
207,415,0,async,TrkB_S1HP,TrkB_S1HP_415,BTK4
208,418,2,async,TrkB_S1HP,TrkB_S1HP_418,BTM3
209,419,3,async,TrkB_S1HP,TrkB_S1HP_419,BTM3
210,420,1,async,TrkB_S1HP,TrkB_S1HP_420,BTM3
211,422,1,async,TrkB_S1HP,TrkB_S1HP_422,BTM3
212,427,0,async,TrkB_S1HP,TrkB_S1HP_427,BTM3
213,428,2,async,TrkB_S1HP,TrkB_S1HP_428,BTM3
214,429,0,async,TrkB_S1HP,TrkB_S1HP_429,BTM3
215,430,2,async,TrkB_S1HP,TrkB_S1HP_430,BTM3
216,431,4,async,TrkB_S1HP,TrkB_S1HP_431,BTM3
217,435,2,async,TrkB_S1HP,TrkB_S1HP_435,BTM3
218,437,2,async,TrkB_S1HP,TrkB_S1HP_437,BTM3
219,439,4,async,TrkB_S1HP,TrkB_S1HP_439,BTM3
220,440,5,async,TrkB_S1HP,TrkB_S1HP_440,BTM3
221,441,0,async,TrkB_S1HP,TrkB_S1HP_441,BTM3
222,442,3,async,TrkB_S1HP,TrkB_S1HP_442,BTM3
223,443,4,async,TrkB_S1HP,TrkB_S1HP_443,BTM3
224,444,2,async,TrkB_S1HP,TrkB_S1HP_444,BTM3
225,445,0,async,TrkB_S1HP,TrkB_S1HP_445,BTM3
226,446,2,async,TrkB_S1HP,TrkB_S1HP_446,BTM3
227,447,0,async,TrkB_S1HP,TrkB_S1HP_447,BTM3
228,450,3,async,TrkB_S1HP,TrkB_S1HP_450,BTM3
229,452,1,async,TrkB_S1HP,TrkB_S1HP_452,BTM3
230,453,0,async,TrkB_S1HP,TrkB_S1HP_453,BTM3
231,454,0,async,TrkB_S1HP,TrkB_S1HP_454,BTM3
232,455,1,async,TrkB_S1HP,TrkB_S1HP_455,BTM3
233,456,2,async,TrkB_S1HP,TrkB_S1HP_456,BTM3
234,458,4,async,TrkB_S1HP,TrkB_S1HP_458,BTM3
235,459,2,async,TrkB_S1HP,TrkB_S1HP_459,BTM3
236,460,5,async,TrkB_S1HP,TrkB_S1HP_460,BTM3
237,461,1,async,TrkB_S1HP,TrkB_S1HP_461,BTM3
238,462,1,async,TrkB_S1HP,TrkB_S1HP_462,BTM3
239,463,0,async,TrkB_S1HP,TrkB_S1HP_463,BTM3
240,464,1,async,TrkB_S1HP,TrkB_S1HP_464,BTM3
241,466,2,async,TrkB_S1HP,TrkB_S1HP_466,BTM3
242,467,2,async,TrkB_S1HP,TrkB_S1HP_467,BTM3
243,469,2,async,TrkB_S1HP,TrkB_S1HP_469,BTM3
244,471,3,async,TrkB_S1HP,TrkB_S1HP_471,BTM3
245,472,1,async,TrkB_S1HP,TrkB_S1HP_472,BTM3
246,475,1,async,TrkB_S1HP,TrkB_S1HP_475,BTM3
247,476,1,async,TrkB_S1HP,TrkB_S1HP_476,BTM3
248,477,1,async,TrkB_S1HP,TrkB_S1HP_477,BTM3
249,478,1,async,TrkB_S1HP,TrkB_S1HP_478,BTM3
250,479,2,async,TrkB_S1HP,TrkB_S1HP_479,BTM3
251,480,0,async,TrkB_S1HP,TrkB_S1HP_480,BTM3
252,481,0,async,TrkB_S1HP,TrkB_S1HP_481,BTM3
253,482,2,async,TrkB_S1HP,TrkB_S1HP_482,BTM3
254,483,4,async,TrkB_S1HP,TrkB_S1HP_483,BTM3
255,484,2,async,TrkB_S1HP,TrkB_S1HP_484,BTM3
256,485,3,async,TrkB_S1HP,TrkB_S1HP_485,BTM3
257,486,0,async,TrkB_S1HP,TrkB_S1HP_486,BTM3
258,487,5,async,TrkB_S1HP,TrkB_S1HP_487,BTM3
259,488,3,async,TrkB_S1HP,TrkB_S1HP_488,BTM3
260,489,5,async,TrkB_S1HP,TrkB_S1HP_489,BTM3
261,491,0,async,TrkB_S1HP,TrkB_S1HP_491,BTM3
262,492,1,async,TrkB_S1HP,TrkB_S1HP_492,BTM3
263,495,2,async,TrkB_S1HP,TrkB_S1HP_495,BTM3
264,496,2,async,TrkB_S1HP,TrkB_S1HP_496,BTM3
265,497,0,async,TrkB_S1HP,TrkB_S1HP_497,BTM3
266,498,2,async,TrkB_S1HP,TrkB_S1HP_498,BTM3
267,499,0,async,TrkB_S1HP,TrkB_S1HP_499,BTM3
268,500,2,async,TrkB_S1HP,TrkB_S1HP_500,BTM3
269,501,5,async,TrkB_S1HP,TrkB_S1HP_501,BTM3
270,502,2,async,TrkB_S1HP,TrkB_S1HP_502,BTM3
271,504,5,async,TrkB_S1HP,TrkB_S1HP_504,BTM3
272,505,1,async,TrkB_S1HP,TrkB_S1HP_505,BTM3
273,506,0,async,TrkB_S1HP,TrkB_S1HP_506,BTM3
274,507,1,async,TrkB_S1HP,TrkB_S1HP_507,BTM3
275,509,1,async,TrkB_S1HP,TrkB_S1HP_509,BTM3
276,510,1,async,TrkB_S1HP,TrkB_S1HP_510,BTM3
277,512,2,async,TrkB_S1HP,TrkB_S1HP_512,BTM3
278,513,2,async,TrkB_S1HP,TrkB_S1HP_513,BTM3
279,516,0,async,TrkB_S1HP,TrkB_S1HP_516,BTM3
280,520,3,async,TrkB_S1HP,TrkB_S1HP_520,BTM3
281,521,0,async,TrkB_S1HP,TrkB_S1HP_521,BTM3
282,523,2,async,TrkB_S1HP,TrkB_S1HP_523,BTM3
283,525,1,async,TrkB_S1HP,TrkB_S1HP_525,BTM3
